Textbox37,Textbox10,Textbox31,Textbox58,Textbox33,Name,Textbox54,Textbox55,Textbox56,Textbox57,Textbox50,Textbox60,Textbox53,textbox88,Textbox49,Textbox7,Textbox44,Textbox45,Textbox47,Textbox41,Textbox43,textbox20,Textbox122,textbox18,textbox19,textbox1,Textbox277,textbox14,textbox15,textbox16,textbox17,textbox12,textbox13,Textbox133,Textbox27,textbox6,Textbox144,Textbox52,Textbox29,Textbox59,Textbox26,Textbox11,Textbox8,Textbox5,Textbox51,Textbox46,Textbox2,Textbox40,Textbox42,textbox477,load_min,DESTINATION_SHORT_NAME2,ORIGIN_SHORT_NAME2,Textbox3,PRODUCTION2,Textbox4,location,Textbox32,Textbox28,Textbox30,Textbox38,Textbox34,Textbox36,Textbox9,num_loads,queue_min,location1,Textbox35,load_min1,Textbox39,wait_min
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,28.449999,15.799999,0,11.0624995,4,44.249998,ACD COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,212.699986,20.366658,0,4.85555508333333,48,233.066644,ACD COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,65.449993,0.516666,0,3.47192942105263,19,65.966659,AIR STRIP OB DUMP II,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,0,0,0,0,6,0,Banjee Lower Stock,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,72.033327,43.466663,0,4.27777740740741,27,115.49999,Banjee Upper Stock,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,1.883333,69.35,0,71.233333,1,71.233333,Banjee Upper Stock,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,68.166659,38.633328,0,3.68275817241379,29,106.799987,Banjee Upper Stock,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,54.799996,2.266666,0,3.566666375,16,57.066662,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,10.766666,1.283333,0,3.01249975,4,12.049999,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,14.833331,2.116666,0,2.42142814285714,7,16.949997,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,29.833328,135.98333,0,9.75392105882353,17,165.816658,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,124.983325,14.816664,0,4.2363633030303,33,139.799989,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,13.599999,0.016666,0,1.94523785714286,7,13.616665,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,32.166662,6.683332,0,2.28529376470588,17,38.849994,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,36.299996,1.399999,0,2.69285678571429,14,37.699995,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,25.866663,2.899998,0,3.19629566666667,9,28.766661,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,58.283329,1.899999,0,3.761458,16,60.183328,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,6.149999,0,0,3.0749995,2,6.149999,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,32.533331,1.433333,0,1.99803905882353,17,33.966664,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,59.116661,0,0,3.94111073333333,15,59.116661,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,39.666664,15.183331,0,3.65666633333333,15,54.849995,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,124.049985,14.299997,0,2.82346902040816,49,138.349982,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,50.399993,2.499999,0,3.11176423529412,17,52.899992,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,84.566659,37.766664,0,3.94623622580645,31,122.333323,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,35.133331,0.166666,0,2.71538438461538,13,35.299997,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,16.899998,0.25,0,4.2874995,4,17.149998,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,94.19999,9.816664,0,3.58678117241379,29,104.016654,BELT LINE COAL STOCK,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,56.483329,16.349998,0,3.03472195833333,24,72.833327,BELT LINE COAL STOCK,,,,,,,,,,,,,,
